sent_pmid,sentence,sent_pub_year,citation_pmid,citation_title,mbm_search_rank,tfidf_search_rank,bm_search_link,gs_search_link,gs_search_link_or
24511357,addition goalkeepers older centre backcourt backcourt wing players p 005 also investigated anthropometric performance characteristics twenty one elite tunisian national handball players according playing positions found differences observed positions height values backs wings percentage body fat goalkeepers backs,2013,19051095,"Anthropometric, physiological and performance characteristics of elite team-handball players",1,4,7,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov addition goalkeepers older centre backcourt backcourt wing players p 005 also investigated anthropometric performance characteristics twenty one elite tunisian national handball players according playing positions found differences observed positions height values backs wings percentage body fat goalkeepers backs&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2013","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov addition OR goalkeepers OR older OR centre OR backcourt OR backcourt OR wing OR players OR p OR 005 OR also OR investigated OR anthropometric OR performance OR characteristics OR twenty OR one OR elite OR tunisian OR national OR handball OR players OR according OR playing OR positions OR found OR differences OR observed OR positions OR height OR values OR backs OR wings OR percentage OR body OR fat OR goalkeepers OR backs&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2013"
23493883,combinations therapy cetuximab plus erlotinib gefitinib plus everolimus also tried,2013,17785570,Prospective assessment of discontinuation and reinitiation of erlotinib or gefitinib in patients with acquired resistance to erlotinib or gefitinib followed by the addition of everolimus,2,3,230,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov combinations therapy cetuximab plus erlotinib gefitinib plus everolimus also tried&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2013","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov combinations OR therapy OR cetuximab OR plus OR erlotinib OR gefitinib OR plus OR everolimus OR also OR tried&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2013"
27699082,reported sigri beckers sample belgian women gene polymorphisms rs1862513 rs3745367 rs3745369 resistin gene related obesity,2016,18239575,Analysis of genetic variations in the resistin gene shows no associations with obesity in women,1,4,20,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov reported sigri beckers sample belgian women gene polymorphisms rs1862513 rs3745367 rs3745369 resistin gene related obesity&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2016","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov reported OR sigri OR beckers OR sample OR belgian OR women OR gene OR polymorphisms OR rs1862513 OR rs3745367 OR rs3745369 OR resistin OR gene OR related OR obesity&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2016"
24961310,high levels sp found surface rat brain endothelial cell cultures following cytokine stimulation,2013,9600711,Enhanced secretion of substance P by cytokine-stimulated rat brain endothelium cultures,1,448,360,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov high levels sp found surface rat brain endothelial cell cultures following cytokine stimulation&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2013","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov high OR levels OR sp OR found OR surface OR rat OR brain OR endothelial OR cell OR cultures OR following OR cytokine OR stimulation&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2013"
24319675,presence 5 mm atp reduces slick whole cell currents channel activity excised patches,2013,14684870,"Slick (Slo2.1), a rapidly-gating sodium-activated potassium channel inhibited by ATP",183,146,3,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov presence 5 mm atp reduces slick whole cell currents channel activity excised patches&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2013","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov presence OR 5 OR mm OR atp OR reduces OR slick OR whole OR cell OR currents OR channel OR activity OR excised OR patches&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2013"
27597855,one mutant diageotropica dgt recently used characterize non auxin compound required localization lateral root initiation pericycle,2016,26173789,A tomato phloem-mobile protein regulates the shoot-to-root ratio by mediating the auxin response in distant organs,217,23,249,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov one mutant diageotropica dgt recently used characterize non auxin compound required localization lateral root initiation pericycle&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2016","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov one OR mutant OR diageotropica OR dgt OR recently OR used OR characterize OR non OR auxin OR compound OR required OR localization OR lateral OR root OR initiation OR pericycle&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2016"
26635530,interestingly opposing effects beta1 beta2 adrenoceptors synaptic transmission observed layer v vi pyramidal cells rat prefrontal cortex,2015,17965126,Pre- and postsynaptic beta-adrenergic activation enhances excitatory synaptic transmission in layer V/VI pyramidal neurons of the medial prefrontal cortex of rats,1,2,4,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov interestingly opposing effects beta1 beta2 adrenoceptors synaptic transmission observed layer v vi pyramidal cells rat prefrontal cortex&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2015","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov interestingly OR opposing OR effects OR beta1 OR beta2 OR adrenoceptors OR synaptic OR transmission OR observed OR layer OR v OR vi OR pyramidal OR cells OR rat OR prefrontal OR cortex&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2015"
23882218,similarly lewis found vegf mrna upregulated macrophages associated human breast cancer,2013,11004690,Expression of vascular endothelial growth factor by macrophages is up-regulated in poorly vascularized areas of breast carcinomas,58,458,138,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov similarly lewis found vegf mrna upregulated macrophages associated human breast cancer&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2013","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov similarly OR lewis OR found OR vegf OR mrna OR upregulated OR macrophages OR associated OR human OR breast OR cancer&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2013"
28814750,shao even found association thin sfct subcapsular cataract cortical cataract,2017,25604689,Subfoveal choroidal thickness and cataract: the Beijing Eye Study 2011,1,1,5,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov shao even found association thin sfct subcapsular cataract cortical cataract&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2017","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov shao OR even OR found OR association OR thin OR sfct OR subcapsular OR cataract OR cortical OR cataract&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2017"
23423909,parameters associate mortality 55 years age cortisol levels digit symbol substitution test score fasting glucose levels free triiodothyronine levels gait speed also mark familial longevity middle age,2013,21408159,Homocysteine and familial longevity: the Leiden Longevity Study,78,303,890,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov parameters associate mortality 55 years age cortisol levels digit symbol substitution test score fasting glucose levels free triiodothyronine levels gait speed also mark familial longevity middle age&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2013","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov parameters OR associate OR mortality OR 55 OR years OR age OR cortisol OR levels OR digit OR symbol OR substitution OR test OR score OR fasting OR glucose OR levels OR free OR triiodothyronine OR levels OR gait OR speed OR also OR mark OR familial OR longevity OR middle OR age&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2013"
